Exchange,Symbol,Shortname,Sector,Industry,Currentprice,Marketcap,Ebitda,Revenuegrowth,City,State,Country,Fulltimeemployees,Weight
NMS,MSFT,Microsoft Corporation,Technology,Software - Infrastructure,429.17,3189724413952,125182001152.0,0.17,Redmond,WA,United States,221000.0,0.0649139221250086
NMS,AAPL,Apple Inc.,Technology,Consumer Electronics,190.29,2917925650432,129629003776.0,-0.043,Cupertino,CA,United States,150000.0,0.0593825590731922
NMS,NVDA,NVIDIA Corporation,Technology,Semiconductors,1148.25,2824499888128,49274998784.0,2.621,Santa Clara,CA,United States,29600.0,0.0574812560539895
NMS,GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,175.9,2183129858048,109723000832.0,0.154,Mountain View,CA,United States,180895.0,0.0444287666276869
NMS,GOOG,Alphabet Inc.,Communication Services,Internet Content & Information,177.4,2181097455616,109723000832.0,0.154,Mountain View,CA,United States,180895.0,0.0443874053073734
NMS,AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,182.02,1894209290240,96609001472.0,0.125,Seattle,WA,United States,1525000.0,0.038548958592558
NMS,META,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,474.36,1203228246016,68446998528.0,0.273,Menlo Park,CA,United States,69329.0,0.0244868378969835
NYQ,BRK-B,Berkshire Hathaway Inc. New,Financial Services,Insurance - Diversified,404.09,872664662016,107046002688.0,0.052,Omaha,NE,United States,396500.0,0.0177595549206609
NYQ,LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,811.53,771282173952,13373700096.0,0.26,Indianapolis,IN,United States,43000.0,0.0156963249731959
NMS,AVGO,Broadcom Inc.,Technology,Semiconductors,1390.67,644465688576,20404000768.0,0.164,Palo Alto,CA,United States,20000.0,0.0131154890176327
NYQ,JPM,JP Morgan Chase & Co.,Financial Services,Banks - Diversified,198.11,568906547200,,0.111,New York,NY,United States,311921.0,0.011577788707957
NMS,TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,176.19,561905139712,12264999936.0,-0.087,Austin,TX,United States,140473.0,0.011435303414101
NYQ,V,Visa Inc.,Financial Services,Credit Services,268.86,550114426880,23942000640.0,0.099,San Francisco,CA,United States,,0.0111953512065602
NYQ,WMT,Walmart Inc.,Consumer Defensive,Discount Stores,64.92,523241553920,39749001216.0,0.06,Bentonville,AR,United States,2100000.0,0.010648462712065
NYQ,XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,113.63,509736222720,67689000960.0,-0.035,Spring,TX,United States,62000.0,0.0103736163918141
NYQ,UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,484.72,446129045504,35001999360.0,0.086,Minnetonka,MN,United States,440000.0,0.009079149907396
NYQ,MA,Mastercard Incorporated,Financial Services,Credit Services,442.47,411326742528,15752999936.0,0.104,Purchase,NY,United States,33400.0,0.0083708899789603
NYQ,PG,Procter & Gamble Company (The),Consumer Defensive,Household & Personal Products,161.65,381516611584,24217999360.0,0.006,Cincinnati,OH,United States,107000.0,0.0077642254940378
NMS,COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,806.52,357694865408,11072000000.0,0.057,Issaquah,WA,United States,316000.0,0.0072794303282276
NYQ,JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,144.44,347620868096,30613000192.0,0.023,New Brunswick,NJ,United States,131900.0,0.0070744149124323
NYQ,ORCL,Oracle Corporation,Technology,Software - Infrastructure,123.74,340100612096,20800999424.0,0.071,Austin,TX,United States,164000.0,0.0069213705584408
NYQ,HD,"Home Depot, Inc. (The)",Consumer Cyclical,Home Improvement Retail,325.91,323176923136,24508000256.0,-0.023,Atlanta,GA,United States,465000.0,0.0065769574102666
NYQ,MRK,"Merck & Company, Inc.",Healthcare,Drug Manufacturers - General,125.9,318880776192,21211000832.0,0.089,Rahway,NJ,United States,70000.0,0.0064895267385319
NYQ,BAC,Bank of America Corporation,Financial Services,Banks - Diversified,38.72,302804729856,,-0.033,Charlotte,NC,United States,212000.0,0.0061623639230334
NYQ,CVX,Chevron Corporation,Energy,Oil & Gas Integrated,156.9,286938693632,41230999552.0,-0.041,San Ramon,CA,United States,45600.0,0.0058394750128277
NMS,NFLX,"Netflix, Inc.",Communication Services,Entertainment,654.62,282076413952,8226065920.0,0.148,Los Gatos,CA,United States,13000.0,0.0057405230020781
NYQ,ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers - General,154.79,273338990592,26115999744.0,0.007,North Chicago,IL,United States,50000.0,0.0055627081359777
NMS,AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,165.14,266917429248,3836999936.0,0.022,Santa Clara,CA,United States,26000.0,0.0054320232620174
NYQ,KO,Coca-Cola Company (The),Consumer Defensive,Beverages - Non-Alcoholic,61.7,265801121792,14654999552.0,0.029,Atlanta,GA,United States,79100.0,0.0054093053447737
NYQ,CRM,"Salesforce, Inc.",Technology,Software - Application,271.62,263811186688,9221000192.0,0.108,San Francisco,CA,United States,72682.0,0.0053688082749297
NMS,PEP,"Pepsico, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,171.15,235295309824,16384000000.0,0.023,Purchase,NY,United States,318000.0,0.004788483090102
NMS,QCOM,QUALCOMM Incorporated,Technology,Semiconductors,208.26,232418148352,10837000192.0,0.012,San Diego,CA,United States,50000.0,0.0047299301207867
NYQ,TMO,Thermo Fisher Scientific Inc,Healthcare,Diagnostics & Research,567.3,216547475456,10778000384.0,-0.034,Waltham,MA,United States,122000.0,0.0044069468499009
NMS,ADBE,Adobe Inc.,Technology,Software - Infrastructure,477.6,213964800000,7589000192.0,0.113,San Jose,CA,United States,29945.0,0.0043543869507787
NMS,LIN,Linde plc,Basic Materials,Specialty Chemicals,426.18,204871548928,12202000384.0,-0.011,Woking,,United Kingdom,66195.0,0.0041693306526957
NYQ,WFC,Wells Fargo & Company,Financial Services,Banks - Diversified,58.75,204821315584,,0.021,San Francisco,CA,United States,224824.0,0.0041683083564226
NMS,TMUS,"T-Mobile US, Inc.",Communication Services,Telecom Services,168.88,197902024704,29251000320.0,-0.002,Bellevue,WA,United States,67000.0,0.0040274942135519
NYQ,DHR,Danaher Corporation,Healthcare,Diagnostics & Research,255.93,189564010496,7416999936.0,-0.026,Washington,DC,United States,61000.0,0.0038578077031412
NMS,CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,46.08,185647579136,16684000256.0,-0.128,San Jose,CA,United States,84900.0,0.0037781046042782
NYQ,ACN,Accenture plc,Technology,Information Technology Services,293.77,184701714432,11277210624.0,-0.001,Dublin,,Ireland,742000.0,0.0037588553589616
NYQ,DIS,Walt Disney Company (The),Communication Services,Entertainment,100.88,183908270080,16149999616.0,0.012,Burbank,CA,United States,173250.0,0.0037427080126107
NMS,AMAT,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,219.05,181367914496,8104999936.0,0.002,Santa Clara,CA,United States,34800.0,0.0036910093630884
NYQ,MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,249.37,179716456448,13809500160.0,0.046,Chicago,IL,United States,100000.0,0.0036574006228939
NYQ,GE,GE Aerospace,Industrials,Aerospace & Defense,163.6,179078217728,8482999808.0,0.108,Evendale,OH,United States,125000.0,0.0036444118586025
NMS,TXN,Texas Instruments Incorporated,Technology,Semiconductors,194.91,177462050816,7800000000.0,-0.164,Dallas,TX,United States,34000.0,0.0036115213265529
NYQ,ABT,Abbott Laboratories,Healthcare,Medical Devices,100.73,175232925696,10368000000.0,0.022,North Chicago,IL,United States,114000.0,0.0035661565126481
NYQ,AXP,American Express Company,Financial Services,Credit Services,235.94,169712353280,,0.099,New York,NY,United States,74600.0,0.0034538076193298
NMS,INTU,Intuit Inc.,Technology,Software - Application,598.28,167247396864,4423000064.0,0.41,Mountain View,CA,United States,18200.0,0.003403643414507
NYQ,CAT,"Caterpillar, Inc.",Industrials,Farm & Heavy Construction Machinery,338.11,165353701376,15932000256.0,-0.004,Irving,TX,United States,113200.0,0.0033651049122782
NYQ,VZ,Verizon Communications Inc.,Communication Services,Telecom Services,39.1,164581670912,48027000832.0,0.002,New York,NY,United States,104400.0,0.0033493933588916
NMS,AMGN,Amgen Inc.,Healthcare,Drug Manufacturers - General,296.37,158983241728,11658000384.0,0.22,Thousand Oaks,CA,United States,26700.0,0.0032354600063791
NYQ,MS,Morgan Stanley,Financial Services,Capital Markets,97.27,158079303680,,0.06,New York,NY,United States,80000.0,0.0032170640083433
NYQ,PFE,"Pfizer, Inc.",Healthcare,Drug Manufacturers - General,27.82,157644537856,9621000192.0,-0.195,New York,NY,United States,88000.0,0.0032082161107888
NYQ,NEE,"NextEra Energy, Inc.",Utilities,Utilities - Regulated Electric,76.68,157541367808,15312000000.0,-0.147,Juno Beach,FL,United States,16800.0,0.0032061165022984
NYQ,PM,Philip Morris International Inc,Consumer Defensive,Tobacco,99.6,154834173952,14023999488.0,0.097,Stamford,CT,United States,82700.0,0.0031510225354413
NYQ,IBM,International Business Machines,Technology,Information Technology Services,167.05,153452642304,14380000256.0,0.015,Armonk,NY,United States,282200.0,0.0031229070539222
NYQ,NOW,"ServiceNow, Inc.",Technology,Software - Application,731.12,150158884864,1516000000.0,0.242,Santa Clara,CA,United States,22668.0,0.0030558759608837
NMS,CMCSA,Comcast Corporation,Communication Services,Telecom Services,37.94,148862517248,37586001920.0,0.012,Philadelphia,PA,United States,186000.0,0.0030294936483233
NYQ,GS,"Goldman Sachs Group, Inc. (The)",Financial Services,Capital Markets,457.17,147420413952,,0.121,New York,NY,United States,44400.0,0.0030001454762231
NMS,MU,"Micron Technology, Inc.",Technology,Semiconductors,131.58,145707745280,3663000064.0,0.577,Boise,ID,United States,43000.0,0.0029652910416789
NMS,ISRG,"Intuitive Surgical, Inc.",Healthcare,Medical Instruments & Supplies,398.4,141314867200,2267399936.0,0.115,Sunnyvale,CA,United States,13676.0,0.0028758917994301
NYQ,BX,Blackstone Inc.,Financial Services,Asset Management,116.13,140406964224,,1.737,New York,NY,United States,4735.0,0.0028574151113428
NYQ,RTX,RTX Corporation,Industrials,Aerospace & Defense,104.57,139026857984,9345999872.0,0.121,Arlington,VA,United States,185000.0,0.0028293286382306
NYQ,NKE,"Nike, Inc.",Consumer Cyclical,Footwear & Accessories,91.67,138363027456,6862000128.0,0.003,Beaverton,OR,United States,83700.0,0.0028158190563338
NYQ,UNP,Union Pacific Corporation,Industrials,Railroads,225.88,137814360064,11553000448.0,-0.004,Omaha,NE,United States,31052.0,0.0028046531536617
NYQ,UBER,"Uber Technologies, Inc.",Technology,Software - Application,64.93,135672537088,2353999872.0,0.148,San Francisco,CA,United States,30700.0,0.0027610650213261
NYQ,COP,ConocoPhillips,Energy,Oil & Gas E&P,115.25,134788333568,24287000576.0,-0.068,Houston,TX,United States,10000.0,0.0027430706396833
NYQ,ETN,"Eaton Corporation, PLC",Industrials,Specialty Industrial Machinery,332.89,133120057344,5049999872.0,0.084,Dublin,,Ireland,94000.0,0.0027091196336296
NYQ,SPGI,S&P Global Inc.,Financial Services,Financial Data & Stock Exchanges,424.96,132969979904,6012000256.0,0.105,New York,NY,United States,40450.0,0.002706065415149
NYQ,SYK,Stryker Corporation,Healthcare,Medical Devices,341.14,129957289984,5438000128.0,0.097,Portage,MI,United States,52000.0,0.0026447543131622
NYQ,SCHW,Charles Schwab Corporation (The,Financial Services,Capital Markets,70.53,128940826624,,-0.074,Westlake,TX,United States,32600.0,0.002624068318126
NMS,HON,Honeywell International Inc.,Industrials,Conglomerates,197.07,128329228288,8920999936.0,0.027,Charlotte,NC,United States,95000.0,0.0026116217109579
NMS,INTC,Intel Corporation,Technology,Semiconductors,30.13,128259489792,10501000192.0,0.086,Santa Clara,CA,United States,130700.0,0.0026102024663114
NMS,BKNG,Booking Holdings Inc. Common St,Consumer Cyclical,Travel Services,3734.29,126695129088,6808000000.0,0.169,Norwalk,CT,United States,24000.0,0.0025783662398114
NMS,LRCX,Lam Research Corporation,Technology,Semiconductor Equipment & Materials,953.24,124627550208,4423145984.0,-0.02,Fremont,CA,United States,17200.0,0.0025362890453627
NYQ,T,AT&T Inc.,Communication Services,Telecom Services,17.12,122753310720,42146000896.0,-0.004,Dallas,TX,United States,148290.0,0.0024981464912175
NYQ,LOW,"Lowe's Companies, Inc.",Consumer Cyclical,Home Improvement Retail,214.27,122603585536,12865999872.0,-0.044,Mooresville,NC,United States,300000.0,0.0024950994414812
NYQ,PGR,Progressive Corporation (The),Financial Services,Insurance - Property & Casualty,203.15,118982516736,7865299968.0,0.206,Mayfield,OH,United States,61432.0,0.0024214072513144
NYQ,C,"Citigroup, Inc.",Financial Services,Banks - Diversified,62.01,118280347648,,-0.053,New York,NY,United States,237000.0,0.0024071174432992
NYQ,ELV,"Elevance Health, Inc.",Healthcare,Healthcare Plans,505.52,117491941376,11152000000.0,0.01,Indianapolis,IN,United States,104900.0,0.0023910726266625
NYQ,UPS,"United Parcel Service, Inc.",Industrials,Integrated Freight & Logistics,134.41,114995683328,12366999552.0,-0.053,Atlanta,GA,United States,500000.0,0.0023402714038913
NYQ,TJX,"TJX Companies, Inc. (The)",Consumer Cyclical,Apparel Retail,101.44,114880798720,6961999872.0,0.059,Framingham,MA,United States,349000.0,0.0023379333929759
NMS,VRTX,Vertex Pharmaceuticals Incorpor,Healthcare,Biotechnology,441.13,113834917888,4583699968.0,0.133,Boston,MA,United States,5400.0,0.0023166487244372
NMS,ADI,"Analog Devices, Inc.",Technology,Semiconductors,228.15,113211899904,4868165120.0,-0.338,Wilmington,MA,United States,26000.0,0.0023039697165835
NYQ,BLK,"BlackRock, Inc.",Financial Services,Asset Management,756.58,112427794432,7055000064.0,0.114,New York,NY,United States,19300.0,0.0022880124253126
NYQ,BSX,Boston Scientific Corporation,Healthcare,Medical Devices,74.98,110234099712,3742000128.0,0.138,Marlborough,MA,United States,48000.0,0.0022433686537074
NYQ,LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense,452.72,108624732160,10154000384.0,0.137,Bethesda,MD,United States,122000.0,0.0022106164950933
NYQ,MDT,Medtronic plc.,Healthcare,Medical Devices,81.49,106861092864,9107000320.0,0.005,Dublin,,Ireland,95000.0,0.0021747247599276
NMS,REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology,966.49,106493665280,4424500224.0,-0.005,Tarrytown,NY,United States,13677.0,0.0021672472595297
NYQ,CB,Chubb Limited,Financial Services,Insurance - Property & Casualty,261.53,106197131264,10547000320.0,0.192,Zurich,,Switzerland,40000.0,0.002161212510591
NYQ,BA,Boeing Company (The),Industrials,Aerospace & Defense,171.65,105373188096,2675000064.0,-0.075,Arlington,VA,United States,171000.0,0.0021444444843599
NMS,KLAC,KLA Corporation,Technology,Semiconductor Equipment & Materials,772.36,103990550528,3885220096.0,-0.03,Milpitas,CA,United States,15000.0,0.0021163064963181
NYQ,DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery,364.98,101595111424,15644999680.0,-0.124,Moline,IL,United States,83000.0,0.0020675570348374
NYQ,MMC,"Marsh & McLennan Companies, Inc",Financial Services,Insurance Brokers,201.96,99510542336,6865999872.0,0.093,New York,NY,United States,85000.0,0.0020251340735148
NMS,PANW,"Palo Alto Networks, Inc.",Technology,Software - Infrastructure,306.9,99374219264,1076499968.0,0.153,Santa Clara,CA,United States,15166.0,0.00202235976949
NMS,ADP,"Automatic Data Processing, Inc.",Industrials,Staffing & Employment Services,240.09,98266677248,5487200256.0,0.066,Roseland,NJ,United States,63000.0,0.0019998202372777
NYQ,PLD,"Prologis, Inc.",Real Estate,REIT - Industrial,105.0,97213620224,5995949056.0,0.1,San Francisco,CA,United States,2574.0,0.0019783895264143
NYQ,ANET,"Arista Networks, Inc.",Technology,Computer Hardware,308.31,96612950016,2502341888.0,0.163,Santa Clara,CA,United States,4023.0,0.001966165317033
NYQ,CI,The Cigna Group,Healthcare,Healthcare Plans,332.92,94573912064,9216000000.0,0.193,Bloomfield,CT,United States,70325.0,0.0019246689575835
NMS,ABNB,"Airbnb, Inc.",Consumer Cyclical,Travel Services,146.61,93074481152,1658000000.0,0.178,San Francisco,CA,United States,6907.0,0.0018941541140354
NMS,MDLZ,"Mondelez International, Inc.",Consumer Defensive,Confectioners,66.93,89777225728,8421000192.0,0.014,Chicago,IL,United States,91000.0,0.0018270518336993
NMS,SNPS,"Synopsys, Inc.",Technology,Software - Infrastructure,580.21,88897462272,1623436032.0,0.152,Sunnyvale,CA,United States,20300.0,0.0018091478115771
NMS,SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants,76.88,87081975808,7116299776.0,-0.018,Seattle,WA,United States,381000.0,0.0017722009372868
NYQ,FI,"Fiserv, Inc.",Technology,Information Technology Services,147.82,87030956032,8200000000.0,0.074,Milwaukee,WI,United States,42000.0,0.0017711626363754
NYQ,AMT,American Tower Corporation (REI,Real Estate,REIT - Specialty,185.32,86539812864,7003500032.0,0.024,Boston,MA,United States,5643.0,0.0017611674063109
NYQ,HCA,"HCA Healthcare, Inc.",Healthcare,Medical Care Facilities,325.13,85156102144,12869000192.0,0.112,Nashville,TN,United States,220000.0,0.0017330075786064
NYQ,SO,Southern Company (The),Utilities,Utilities - Regulated Electric,77.2,84412792832,11923999744.0,0.026,Atlanta,GA,United States,27819.0,0.0017178805279487
NYQ,CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,Restaurants,3072.85,84402896896,1993038976.0,0.141,Newport Beach,CA,United States,120000.0,0.0017176791362498
NYQ,WM,"Waste Management, Inc.",Industrials,Waste Management,204.16,81885110272,6092000256.0,0.055,Houston,TX,United States,48000.0,0.0016664397865044
NYQ,BMY,Bristol-Myers Squibb Company,Healthcare,Drug Manufacturers - General,40.25,81590779904,18172000256.0,0.047,Princeton,NJ,United States,34100.0,0.001660449883896
NYQ,GD,General Dynamics Corporation,Industrials,Aerospace & Defense,293.48,80520347648,4790000128.0,0.086,Reston,VA,United States,111600.0,0.0016386655705546
NYQ,APH,Amphenol Corporation,Technology,Electronic Components,133.07,79922380800,3095399936.0,0.095,Wallingford,CT,United States,95000.0,0.0016264963771175
NMS,CDNS,"Cadence Design Systems, Inc.",Technology,Software - Application,291.7,79381495808,1358658944.0,-0.012,San Jose,CA,United States,11200.0,0.0016154888536789
NMS,GILD,"Gilead Sciences, Inc.",Healthcare,Drug Manufacturers - General,63.5,79111471104,12664999936.0,0.053,Foster City,CA,United States,18000.0,0.0016099935944237
NYQ,ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,170.8,77935190016,3567000064.0,0.095,Parsippany,NJ,United States,14100.0,0.0015860551567927
NYQ,MO,"Altria Group, Inc.",Consumer Defensive,Tobacco,45.15,77550993408,12305999872.0,-0.01,Richmond,VA,United States,6400.0,0.0015782363908256
NYQ,DUK,Duke Energy Corporation (Holdin,Utilities,Utilities - Regulated Electric,100.42,77501046784,13756000256.0,0.054,Charlotte,NC,United States,27037.0,0.0015772199295769
NYQ,FCX,"Freeport-McMoRan, Inc.",Basic Materials,Copper,52.77,75803574272,8686999552.0,0.173,Phoenix,AZ,United States,27200.0,0.0015426747513253
NYQ,ICE,Intercontinental Exchange Inc.,Financial Services,Financial Data & Stock Exchanges,131.95,75684544512,5126000128.0,0.208,Atlanta,GA,United States,13226.0,0.0015402523826287
NYQ,SHW,Sherwin-Williams Company (The),Basic Materials,Specialty Chemicals,297.43,75413078016,4261900032.0,-0.014,Cleveland,OH,United States,64088.0,0.0015347277815366
NYQ,CL,Colgate-Palmolive Company,Consumer Defensive,Household & Personal Products,91.29,74898063360,4704000000.0,0.062,New York,NY,United States,34000.0,0.0015242467440129
NMS,CME,CME Group Inc.,Financial Services,Financial Data & Stock Exchanges,205.89,74133782528,3853400064.0,0.032,Chicago,IL,United States,3565.0,0.0015086929029999
NYQ,TDG,Transdigm Group Incorporated,Industrials,Aerospace & Defense,1312.29,73433784320,3596000000.0,0.205,Cleveland,OH,United States,15500.0,0.001494447274455
