Exchange,Symbol,Shortname,Sector,Industry,Currentprice,Marketcap,Ebitda,Revenuegrowth,City,State,Country,Fulltimeemployees,Weight
NYQ,MCO,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges,399.88,73021685760,2855000064.0,0.215,New York,NY,United States,15439.0,0.0014860606772572
NYQ,TT,Trane Technologies plc,Industrials,Building Products & Equipment,322.07,72901189632,3325199872.0,0.15,Swords,,Ireland,40000.0,0.0014836084665787
NYQ,MCK,McKesson Corporation,Healthcare,Medical Distribution,558.89,72647876608,5106999808.0,0.108,Irving,TX,United States,45000.0,0.0014784533058879
NMS,EQIX,"Equinix, Inc.",Real Estate,REIT - Specialty,760.02,72130232320,2913906944.0,0.065,Redwood City,CA,United States,13354.0,0.0014679187528549
NYQ,ITW,Illinois Tool Works Inc.,Industrials,Specialty Industrial Machinery,235.01,70126985216,4621000192.0,-0.011,Glenview,IL,United States,45000.0,0.0014271507711642
NYQ,EOG,"EOG Resources, Inc.",Energy,Oil & Gas E&P,121.92,70068764672,13205000192.0,0.047,Houston,TX,United States,3050.0,0.0014259659277831
NMS,NXPI,NXP Semiconductors N.V.,Technology,Semiconductors,273.83,70013943808,4800999936.0,0.002,Eindhoven,,Netherlands,34200.0,0.0014248502711198
NMS,CEG,Constellation Energy Corporatio,Utilities,Utilities - Renewable,220.74,69584977920,5007000064.0,-0.186,Baltimore,MD,United States,13871.0,0.001416120407773
NYQ,TGT,Target Corporation,Consumer Defensive,Discount Stores,147.74,68349845504,8720000000.0,-0.031,Minneapolis,MN,United States,415000.0,0.0013909842897072
NYQ,CVS,CVS Health Corporation,Healthcare,Healthcare Plans,53.67,67375706112,16924000256.0,0.036,Woonsocket,RI,United States,219000.0,0.0013711596276284
NMS,CTAS,Cintas Corporation,Industrials,Specialty Business Services,663.52,67322732544,2299568896.0,0.099,Cincinnati,OH,United States,44500.0,0.0013700815651937
NYQ,PH,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery,523.19,67251367936,5202932224.0,0.003,Cleveland,OH,United States,62730.0,0.0013686292276231
NYQ,NOC,Northrop Grumman Corporation,Industrials,Aerospace & Defense,446.39,66128216064,4144000000.0,0.089,Falls Church,VA,United States,101000.0,0.0013457720200115
NMS,MAR,Marriott International,Consumer Cyclical,Lodging,228.46,65253208064,4204999936.0,0.052,Bethesda,MD,United States,411000.0,0.0013279647759366
NYQ,SLB,Schlumberger N.V.,Energy,Oil & Gas Equipment & Services,45.64,65235079168,7495000064.0,0.126,Houston,TX,United States,111000.0,0.0013275958356802
NYQ,BDX,"Becton, Dickinson and Company",Healthcare,Medical Instruments & Supplies,225.07,65046585344,5070000128.0,0.046,Franklin Lakes,NJ,United States,70000.0,0.001323759807289
NMS,CSX,CSX Corporation,Industrials,Railroads,33.24,64981876736,7134000128.0,-0.007,Jacksonville,FL,United States,23400.0,0.0013224429256417
NYQ,ECL,Ecolab Inc.,Basic Materials,Specialty Chemicals,226.13,64575942656,3275200000.0,0.178,Saint Paul,MN,United States,48000.0,0.0013141817814683
NMS,PYPL,"PayPal Holdings, Inc.",Financial Services,Credit Services,61.05,63861350400,5658999808.0,0.094,San Jose,CA,United States,27200.0,0.001299639150182
NYQ,EMR,Emerson Electric Company,Industrials,Specialty Industrial Machinery,110.92,63457329152,4657999872.0,0.165,Saint Louis,MO,United States,67000.0,0.001291416933957
NYQ,USB,U.S. Bancorp,Financial Services,Banks - Regional,39.04,60920360960,,-0.087,Minneapolis,MN,United States,70000.0,0.00123978722108
NYQ,MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing,172.46,60762832896,14600999936.0,-0.056,Findlay,OH,United States,18200.0,0.0012365813753229
NYQ,FDX,FedEx Corporation,Industrials,Integrated Freight & Logistics,245.11,60316913664,11262999552.0,0.139,Memphis,TN,United States,328000.0,0.0012275064953196
NYQ,WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,100.64,60174270464,2718713088.0,0.192,Toledo,OH,United States,533.0,0.0012246035706858
NYQ,PNC,"PNC Financial Services Group, I",Financial Services,Banks - Regional,151.16,60147625984,,-0.07,Pittsburgh,PA,United States,54441.0,0.001224061330205
NYQ,AON,Aon plc,Financial Services,Insurance Brokers,275.82,59971821568,4407000064.0,0.051,Dublin,,Ireland,50000.0,0.0012204835433217
NYQ,MSI,"Motorola Solutions, Inc.",Technology,Communication Equipment,357.11,59561304064,2936999936.0,0.1,Chicago,IL,United States,21000.0,0.0012121291221156
NYQ,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,138.19,58585927680,8584999936.0,0.041,Houston,TX,United States,14000.0,0.0011922792860744
NYQ,APD,"Air Products and Chemicals, Inc",Basic Materials,Specialty Chemicals,260.27,57859579904,4115099904.0,-0.084,Allentown,PA,United States,23000.0,0.0011774974187881
NYQ,RSG,"Republic Services, Inc.",Industrials,Waste Management,181.59,57188499456,4505500160.0,0.078,Phoenix,AZ,United States,41000.0,0.0011638402941316
NMS,ROP,"Roper Technologies, Inc.",Technology,Software - Application,530.94,56834473984,2591200000.0,0.144,Sarasota,FL,United States,16800.0,0.0011566355394452
NYQ,CARR,Carrier Global Corporation,Industrials,Building Products & Equipment,63.07,56826822656,3048999936.0,0.172,Palm Beach Gardens,FL,United States,53000.0,0.0011564798276515
NMS,MRNA,"Moderna, Inc.",Healthcare,Biotechnology,147.92,56688861184,-4560000000.0,-0.91,Cambridge,MA,United States,5600.0,0.0011536721806302
NMS,ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,Specialty Retail,957.9,56414658560,3649373952.0,0.072,Springfield,MO,United States,90601.0,0.0011480918967339
NMS,PCAR,PACCAR Inc.,Industrials,Farm & Heavy Construction Machinery,105.24,55161016320,6449099776.0,0.032,Bellevue,WA,United States,32400.0,0.0011225790861651
NYQ,SPG,"Simon Property Group, Inc.",Real Estate,REIT - Retail,147.1,55131316224,4181314048.0,0.068,Indianapolis,IN,United States,2500.0,0.0011219746609958
NMS,MNST,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic,52.13,54644232192,2141847040.0,0.118,Corona,CA,United States,5254.0,0.0011120620382052
NYQ,OXY,Occidental Petroleum Corporatio,Energy,Oil & Gas E&P,61.12,54191251456,12197999616.0,-0.173,Houston,TX,United States,12570.0,0.0011028434498869
NYQ,MMM,3M Company,Industrials,Conglomerates,97.56,53985898496,8145999872.0,-0.003,Saint Paul,MN,United States,85000.0,0.0010986643220616
NYQ,AJG,Arthur J. Gallagher & Co.,Financial Services,Insurance Brokers,245.32,53606346752,3180400128.0,0.199,Rolling Meadows,IL,United States,49821.0,0.0010909400834895
NYQ,EW,Edwards Lifesciences Corporatio,Healthcare,Medical Devices,87.03,52444278784,1920099968.0,0.095,Irvine,CA,United States,19800.0,0.0010672908963532
NYQ,COF,Capital One Financial Corporati,Financial Services,Credit Services,135.65,51807715328,,0.1,McLean,VA,United States,51300.0,0.0010543362252758
NYQ,AIG,"American International Group, I",Financial Services,Insurance - Diversified,77.57,51480723456,11047000064.0,0.154,New York,NY,United States,25000.0,0.0010476816300319
NMS,MCHP,Microchip Technology Incorporat,Technology,Semiconductors,95.56,51304824832,3438200064.0,-0.406,Chandler,AZ,United States,22300.0,0.0010441019259263
NYQ,VLO,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing,155.69,51292696576,12328999936.0,-0.133,San Antonio,TX,United States,9886.0,0.0010438551043946
NMS,DXCM,"DexCom, Inc.",Healthcare,Medical Devices,127.64,50760384512,848499968.0,0.242,San Diego,CA,United States,9500.0,0.0010330220481853
NMS,CPRT,"Copart, Inc.",Industrials,Specialty Business Services,52.14,50174218240,1780914944.0,0.103,Dallas,TX,United States,12000.0,0.0010210930076806
NYQ,TFC,Truist Financial Corporation,Financial Services,Banks - Regional,37.46,50125221888,,-0.098,Charlotte,NC,United States,49218.0,0.0010200958853699
NYQ,MET,"MetLife, Inc.",Financial Services,Insurance - Life,70.44,50091507712,4718000128.0,0.043,New York,NY,United States,45000.0,0.0010194097698591
NYQ,AFL,AFLAC Incorporated,Financial Services,Insurance - Life,87.18,49537597440,6321500160.0,0.133,Columbus,GA,United States,12785.0,0.0010081371695983
NYQ,NSC,Norfolk Southern Corporation,Industrials,Railroads,219.01,49477423104,4888000000.0,-0.041,Atlanta,GA,United States,20700.0,0.0010069125646939
NMS,SMCI,"Super Micro Computer, Inc.",Technology,Computer Hardware,839.72,49171062784,1187188992.0,2.0,San Jose,CA,United States,5126.0,0.0010006778411335
NYQ,HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,Lodging,196.48,49129037824,2440000000.0,0.124,McLean,VA,United States,178000.0,0.000999822593273
NYQ,WMB,"Williams Companies, Inc. (The)",Energy,Oil & Gas Midstream,40.1,48871870464,5981000192.0,0.08,Tulsa,OK,United States,5601.0,0.0009945889931829
NYQ,GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,42.64,48626229248,16880000000.0,0.076,Detroit,MI,United States,163000.0,0.0009895899610733
NYQ,GEV,GE Vernova Inc.,Utilities,Utilities - Renewable,177.32,48600932352,755000000.0,0.064,Cambridge,MA,United States,80000.0,0.0009890751452072
NYQ,TRV,"The Travelers Companies, Inc.",Financial Services,Insurance - Property & Casualty,210.07,48104558592,4912999936.0,0.157,New York,NY,United States,32967.0,0.0009789734676263
NYQ,NEM,Newmont Corporation,Basic Materials,Gold,41.64,48016748544,3724000000.0,0.502,Denver,CO,United States,21700.0,0.0009771864497282
NYQ,JCI,Johnson Controls International ,Industrials,Building Products & Equipment,71.1,47898365952,2963000064.0,0.002,Cork,,Ireland,100000.0,0.0009747772515152
NYQ,PCG,Pacific Gas & Electric Co.,Utilities,Utilities - Regulated Electric,18.1,47329689600,7750000128.0,-0.056,Oakland,CA,United States,28010.0,0.0009632041474983
NYQ,AZO,"AutoZone, Inc.",Consumer Cyclical,Specialty Retail,2739.1,46959132672,4192626944.0,0.035,Memphis,TN,United States,71400.0,0.0009556629619771
NYQ,SRE,DBA Sempra,Utilities,Utilities - Diversified,74.03,46849589248,5212000256.0,-0.445,San Diego,CA,United States,16835.0,0.0009534336492303
NYQ,DLR,"Digital Realty Trust, Inc.",Real Estate,REIT - Specialty,141.43,46826053632,2357018112.0,-0.028,Austin,TX,United States,3664.0,0.0009529546770854
NMS,ROST,"Ross Stores, Inc.",Consumer Cyclical,Apparel Retail,139.1,46641205248,2872156928.0,0.081,Dublin,CA,United States,108000.0,0.0009491928368614
NYQ,DHI,"D.R. Horton, Inc.",Consumer Cyclical,Residential Construction,141.38,46558130176,6520999936.0,0.142,Arlington,TX,United States,13450.0,0.0009475021802232
NYQ,OKE,"ONEOK, Inc.",Energy,Oil & Gas Midstream,79.59,46452461568,4657999872.0,0.058,Tulsa,OK,United States,4775.0,0.0009453517236631
NYQ,PSA,Public Storage,Real Estate,REIT - Industrial,263.8,46356250624,3326534912.0,0.057,Glendale,CA,United States,6200.0,0.0009433937395505
NMS,AEP,American Electric Power Company,Utilities,Utilities - Regulated Electric,87.47,46107361280,7336699904.0,0.071,Columbus,OH,United States,16800.0,0.0009383286049503
NYQ,F,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,11.56,45935165440,11079999488.0,0.031,Dearborn,MI,United States,177000.0,0.0009348242560168
NYQ,HES,Hess Corporation,Energy,Oil & Gas E&P,148.88,45871714304,5944000000.0,0.377,New York,NY,United States,1756.0,0.0009335329651194
NMS,FTNT,"Fortinet, Inc.",Technology,Software - Infrastructure,59.73,45630013440,1398800000.0,0.072,Sunnyvale,CA,United States,13522.0,0.0009286141229164
NMS,KDP,Keurig Dr Pepper Inc.,Consumer Defensive,Beverages - Non-Alcoholic,33.66,45628485632,4110000128.0,0.034,Burlington,MA,United States,28100.0,0.0009285830305722
NYQ,TEL,TE Connectivity Ltd. New Switze,Technology,Electronic Components,147.99,45318684672,3620999936.0,-0.046,Schaffhausen,,Switzerland,85000.0,0.0009222782867191
NYQ,GWW,"W.W. Grainger, Inc.",Industrials,Industrial Distribution,910.57,44739219456,2817999872.0,0.035,Lake Forest,IL,United States,23200.0,0.0009104856190702
NYQ,STZ,"Constellation Brands, Inc.",Consumer Defensive,Beverages - Wineries & Distilleries,243.97,44640653312,3617499904.0,0.071,Victor,NY,United States,10600.0,0.0009084797044
NMS,ADSK,"Autodesk, Inc.",Technology,Software - Application,208.51,44603416576,1219000064.0,0.115,San Francisco,CA,United States,,0.0009077219014467
NYQ,O,Realty Income Corporation,Real Estate,REIT - Retail,51.17,44557504512,3907810048.0,0.333,San Diego,CA,United States,418.0,0.000906787547327
NYQ,D,"Dominion Energy, Inc.",Utilities,Utilities - Regulated Electric,52.44,43955785728,6768000000.0,-0.065,Richmond,VA,United States,17700.0,0.0008945419984279
NYQ,EL,"Estee Lauder Companies, Inc. (T",Consumer Defensive,Household & Personal Products,121.55,43583455232,2076000000.0,0.05,New York,NY,United States,44020.0,0.000886964719113
NYQ,URI,"United Rentals, Inc.",Industrials,Rental & Leasing Services,644.89,43317456896,4467999744.0,0.061,Stamford,CT,United States,26650.0,0.0008815514002717
NYQ,BK,The Bank of New York Mellon Cor,Financial Services,Asset Management,57.76,43193851904,,0.026,New York,NY,United States,52100.0,0.0008790359212573
NYQ,KMB,Kimberly-Clark Corporation,Consumer Defensive,Household & Personal Products,128.16,43152625664,3758000128.0,-0.009,Dallas,TX,United States,41000.0,0.0008781969281076
NYQ,ALL,Allstate Corporation (The),Financial Services,Insurance - Property & Casualty,163.5,43150102528,2723000064.0,0.107,Northbrook,IL,United States,53000.0,0.0008781455798929
NYQ,COR,"Cencora, Inc.",Healthcare,Medical Distribution,219.06,43139264512,3939255040.0,0.078,Conshohocken,PA,United States,46000.0,0.000877925015971
NMS,PAYX,"Paychex, Inc.",Industrials,Staffing & Employment Services,118.75,42745606144,2320600064.0,0.042,Rochester,NY,United States,16000.0,0.000869913694199
NYQ,A,"Agilent Technologies, Inc.",Healthcare,Diagnostics & Research,145.48,42633641984,1640000000.0,-0.056,Santa Clara,CA,United States,17700.0,0.0008676351171748
NYQ,CCI,Crown Castle Inc.,Real Estate,REIT - Specialty,97.87,42526769152,4132000000.0,-0.074,Houston,TX,United States,4700.0,0.0008654601535124
NYQ,AMP,"Ameriprise Financial, Inc.",Financial Services,Asset Management,427.98,42509070336,,0.125,Minneapolis,MN,United States,13800.0,0.0008650999657925
NYQ,LEN,Lennar Corporation,Consumer Cyclical,Residential Construction,154.06,42454310912,5732608000.0,0.127,Miami,FL,United States,12284.0,0.0008639855594916
NYQ,PRU,"Prudential Financial, Inc.",Financial Services,Insurance - Life,117.49,42187837440,3179333376.0,0.379,Newark,NJ,United States,40366.0,0.0008585625711813
NMS,KHC,The Kraft Heinz Company,Consumer Defensive,Packaged Foods,34.66,42087636992,6449999872.0,-0.012,Pittsburgh,PA,United States,36000.0,0.0008565233968721
NYQ,KMI,"Kinder Morgan, Inc.",Energy,Oil & Gas Midstream,18.91,41968476160,6458999808.0,-0.012,Houston,TX,United States,10891.0,0.0008540983607358
NYQ,HUM,Humana Inc.,Healthcare,Healthcare Plans,345.31,41610199040,4472000000.0,0.107,Louisville,KY,United States,67600.0,0.0008468070809735
NYQ,FIS,Fidelity National Information S,Technology,Information Technology Services,74.48,41429577728,3395000064.0,0.029,Jacksonville,FL,United States,60000.0,0.0008431312656805
NMS,IDXX,"IDEXX Laboratories, Inc.",Healthcare,Diagnostics & Research,498.35,41157378048,1232167936.0,0.071,Westbrook,ME,United States,11000.0,0.0008375917435974
NYQ,IQV,"IQVIA Holdings, Inc.",Healthcare,Diagnostics & Research,225.0,40995000320,2764999936.0,0.023,Durham,NC,United States,87000.0,0.0008342872025706
NYQ,LHX,"L3Harris Technologies, Inc.",Industrials,Aerospace & Defense,215.24,40826724352,3640000000.0,0.166,Melbourne,FL,United States,50000.0,0.0008308626267563
NYQ,PWR,"Quanta Services, Inc.",Industrials,Engineering & Construction,277.97,40691474432,1749758976.0,0.136,Houston,TX,United States,52500.0,0.0008281101623942
NYQ,DOW,Dow Inc.,Basic Materials,Chemicals,57.0,40082743296,5087000064.0,-0.092,Midland,MI,United States,35900.0,0.00081572190547
NYQ,NUE,Nucor Corporation,Basic Materials,Steel,166.6,39944351744,7003897856.0,-0.066,Charlotte,NC,United States,32000.0,0.0008129055059121
NYQ,HSY,The Hershey Company,Consumer Defensive,Confectioners,193.55,39141421056,3236617984.0,0.089,Hershey,PA,United States,18650.0,0.0007965651036113
NMS,CHTR,"Charter Communications, Inc.",Communication Services,Telecom Services,271.35,39082541056,21126000640.0,0.002,Stamford,CT,United States,101100.0,0.0007953668396741
NYQ,MSCI,MSCI Inc.,Financial Services,Financial Data & Stock Exchanges,489.74,38799257600,1514051968.0,0.148,New York,NY,United States,5858.0,0.0007896017522197
NYQ,AME,"AMETEK, Inc.",Industrials,Specialty Industrial Machinery,166.71,38588366848,2073826048.0,0.087,Berwyn,PA,United States,21500.0,0.0007853099250661
NYQ,OTIS,Otis Worldwide Corporation,Industrials,Specialty Industrial Machinery,94.79,38325776384,2496999936.0,0.027,Farmington,CT,United States,71000.0,0.0007799659596576
NMS,ACGL,Arch Capital Group Ltd.,Financial Services,Insurance - Diversified,101.55,38131417088,4060000000.0,0.244,Pembroke,,Bermuda,6400.0,0.0007760105633388
NYQ,RCL,Royal Caribbean Cruises Ltd.,Consumer Cyclical,Travel Services,147.96,38077358080,4854000128.0,0.292,Miami,FL,United States,98100.0,0.0007749104111689
NYQ,YUM,"Yum! Brands, Inc.",Consumer Cyclical,Restaurants,134.67,37927378944,2569999872.0,-0.029,Louisville,KY,United States,35000.0,0.0007718581932682
NYQ,CTVA,"Corteva, Inc.",Basic Materials,Agricultural Inputs,54.27,37824888832,3007000064.0,-0.08,Indianapolis,IN,United States,22500.0,0.0007697724221213
NYQ,KR,Kroger Company (The),Consumer Defensive,Grocery Stores,51.89,37754904576,8152999936.0,-0.006,Cincinnati,OH,United States,414000.0,0.0007683481760253
NYQ,CNC,Centene Corporation,Healthcare,Healthcare Plans,70.5,37622747136,6133000192.0,0.044,Saint Louis,MO,United States,59900.0,0.0007656586465691
NMS,LULU,lululemon athletica inc.,Consumer Cyclical,Apparel Retail,298.54,37618429952,2586561024.0,0.156,Vancouver,BC,Canada,38000.0,0.0007655707877733
NYQ,GIS,"General Mills, Inc.",Consumer Defensive,Packaged Foods,66.49,37536862208,4295699968.0,-0.005,Minneapolis,MN,United States,34000.0,0.000763910806692
NYQ,CMI,Cummins Inc.,Industrials,Specialty Industrial Machinery,274.34,37524226048,4373000192.0,-0.006,Columbus,IN,United States,75500.0,0.0007636536488314
NMS,ODFL,"Old Dominion Freight Line, Inc.",Industrials,Trucking,171.3,37220921344,1977081984.0,0.012,Thomasville,NC,United States,22891.0,0.0007574811099595
NMS,FAST,Fastenal Company,Industrials,Industrial Distribution,64.45,36900651008,1701400064.0,0.019,Winona,MN,United States,20935.0,0.0007509633043588
NYQ,IR,Ingersoll Rand Inc.,Industrials,Specialty Industrial Machinery,91.09,36748619776,1758400000.0,0.025,Davidson,NC,United States,18000.0,0.0007478693243549
NYQ,PEG,Public Service Enterprise Group,Utilities,Utilities - Regulated Electric,73.2,36459454464,3841999872.0,-0.265,Newark,NJ,United States,12543.0,0.000741984535543
NMS,MPWR,"Monolithic Power Systems, Inc.",Technology,Semiconductors,746.4,36328783872,491779008.0,0.015,Kirkland,WA,United States,3564.0,0.0007393252648561
NMS,EXC,Exelon Corporation,Utilities,Utilities - Regulated Electric,36.18,36181086208,6841999872.0,0.086,Chicago,IL,United States,19962.0,0.000736319477078
NYQ,KVUE,Kenvue Inc.,Consumer Defensive,Household & Personal Products,18.87,36132466688,3598000128.0,0.011,Skillman,NJ,United States,22000.0,0.0007353300236565
NYQ,VST,Vistra Corp.,Utilities,Utilities - Independent Power Producers,103.62,36003807232,3649999872.0,-0.31,Irving,TX,United States,4870.0,0.0007327116814979
NMS,GEHC,GE HealthCare Technologies Inc.,Healthcare,Health Information Services,78.45,35809677312,3519000064.0,-0.012,Chicago,IL,United States,51000.0,0.0007287609531987
NYQ,SYY,Sysco Corporation,Consumer Defensive,Food Distribution,71.47,35590774784,3787415040.0,0.027,Houston,TX,United States,72000.0,0.0007243060787921
NMS,VRSK,"Verisk Analytics, Inc.",Industrials,Consulting Services,246.92,35229310976,1276099968.0,0.08,Jersey City,NJ,United States,7500.0,0.0007169499469016
NMS,EA,Electronic Arts Inc.,Communication Services,Electronic Gaming & Multimedia,131.97,35154038784,1982000000.0,-0.051,Redwood City,CA,United States,13700.0,0.0007154180862843
