Exchange,Symbol,Shortname,Sector,Industry,Currentprice,Marketcap,Ebitda,Revenuegrowth,City,State,Country,Fulltimeemployees,Weight
NMS,FANG,"Diamondback Energy, Inc.",Energy,Oil & Gas E&P,195.02,34780647424,6344000000.0,0.174,Midland,TX,United States,1023.0,0.0007078192173792
NYQ,MLM,"Martin Marietta Materials, Inc.",Basic Materials,Building Materials,563.82,34753978368,2033500032.0,-0.076,Raleigh,NC,United States,9400.0,0.0007072764767534
NMS,NDAQ,"Nasdaq, Inc.",Financial Services,Financial Data & Stock Exchanges,59.85,34505498624,2262000128.0,0.092,New York,NY,United States,8568.0,0.0007022196779024
NYQ,HWM,Howmet Aerospace Inc.,Industrials,Aerospace & Defense,84.07,34315945984,1534000000.0,0.138,Pittsburgh,PA,United States,23200.0,0.0006983621015996
NYQ,DD,"DuPont de Nemours, Inc.",Basic Materials,Specialty Chemicals,81.27,33979310080,2836999936.0,-0.029,Wilmington,DE,United States,24000.0,0.0006915112411425
NYQ,FICO,Fair Isaac Corproation,Technology,Software - Application,1356.3,33515395072,700952000.0,0.141,Bozeman,MT,United States,3550.0,0.0006820701300013
NYQ,XYL,Xylem Inc.,Industrials,Specialty Industrial Machinery,137.95,33445564416,1440999936.0,0.404,Washington,DC,United States,23000.0,0.0006806490098112
NYQ,VMC,Vulcan Materials Company (Holdi,Basic Materials,Building Materials,251.91,33315602432,1988199936.0,-0.063,Birmingham,AL,United States,10961.0,0.0006780041599703
NYQ,IT,"Gartner, Inc.",Technology,Information Technology Services,427.74,33205667840,1272969984.0,0.045,Stamford,CT,United States,20290.0,0.0006757668865831
NMS,CTSH,Cognizant Technology Solutions ,Technology,Information Technology Services,66.12,32874799104,3422000128.0,-0.011,Teaneck,NJ,United States,344400.0,0.0006690333934737
NMS,CSGP,"CoStar Group, Inc.",Real Estate,Real Estate Services,80.13,32731901952,282500000.0,0.123,Washington,DC,United States,6152.0,0.0006661253006754
NYQ,LVS,Las Vegas Sands Corp.,Consumer Cyclical,Resorts & Casinos,43.9,32707563520,3935000064.0,0.396,Las Vegas,NV,United States,38400.0,0.0006656299904622
NYQ,DAL,"Delta Air Lines, Inc.",Industrials,Airlines,49.9,32201121792,8181000192.0,0.078,Atlanta,GA,United States,103000.0,0.0006553234201678
NYQ,HPQ,HP Inc.,Technology,Computer Hardware,32.8,32094177280,5200999936.0,-0.044,Palo Alto,CA,United States,58000.0,0.0006531469977492
NMS,BKR,Baker Hughes Company,Energy,Oil & Gas Equipment & Services,31.93,32074004480,3895000064.0,0.123,Houston,TX,United States,57000.0,0.0006527364621046
NYQ,ED,"Consolidated Edison, Inc.",Utilities,Utilities - Regulated Electric,91.91,31785697280,5257999872.0,-0.028,New York,NY,United States,14592.0,0.0006468691366871
NYQ,HAL,Halliburton Company,Energy,Oil & Gas Equipment & Services,35.81,31702630400,5112999936.0,0.022,Houston,TX,United States,49000.0,0.0006451786467639
NYQ,LYB,LyondellBasell Industries NV,Basic Materials,Specialty Chemicals,96.82,31526723584,4658999808.0,-0.031,Houston,TX,United States,20000.0,0.0006415987759434
NMS,BIIB,Biogen Inc.,Healthcare,Drug Manufacturers - General,214.41,31217451008,2519800064.0,-0.07,Cambridge,MA,United States,7570.0,0.0006353047852067
NYQ,GRMN,Garmin Ltd.,Technology,Scientific & Technical Instruments,161.66,31051329536,1372569984.0,0.204,Schaffhausen,,Switzerland,19900.0,0.0006319240554329
NYQ,MTD,"Mettler-Toledo International, I",Healthcare,Diagnostics & Research,1437.16,30694002688,1165122944.0,-0.003,Columbus,OH,United States,16000.0,0.0006246521146085
NYQ,DG,Dollar General Corporation,Consumer Defensive,Discount Stores,139.28,30595778560,3301793024.0,-0.034,Goodlettsville,TN,United States,185800.0,0.0006226531602888
NMS,ON,ON Semiconductor Corporation,Technology,Semiconductors,71.01,30550775808,3137600000.0,-0.05,Scottsdale,AZ,United States,30000.0,0.0006217373115321
NYQ,EXR,Extra Space Storage Inc,Real Estate,REIT - Industrial,138.4,30511247360,1987847936.0,0.587,Salt Lake City,UT,United States,7618.0,0.0006209328700625
NYQ,DFS,Discover Financial Services,Financial Services,Credit Services,121.68,30492887040,,0.028,Riverwoods,IL,United States,21100.0,0.0006205592201079
NYQ,GLW,Corning Incorporated,Technology,Electronic Components,35.55,30452805632,2649999872.0,-0.064,Corning,NY,United States,49800.0,0.0006197435253769
NMS,TSCO,Tractor Supply Company,Consumer Cyclical,Specialty Retail,281.02,30296764416,1897705984.0,0.029,Brentwood,TN,United States,50000.0,0.0006165679383891
NYQ,RMD,ResMed Inc.,Healthcare,Medical Instruments & Supplies,205.96,30256967680,1441419008.0,0.072,San Diego,CA,United States,,0.0006157580370038
NYQ,DVN,Devon Energy Corporation,Energy,Oil & Gas E&P,47.19,29824079872,7139999744.0,-0.005,Oklahoma City,OK,United States,1900.0,0.0006069483588591
NYQ,PPG,"PPG Industries, Inc.",Basic Materials,Specialty Chemicals,127.15,29816676352,2808999936.0,-0.016,Pittsburgh,PA,United States,50000.0,0.0006067976901936
NMS,FSLR,"First Solar, Inc.",Technology,Solar,278.19,29777735680,1439703040.0,0.448,Tempe,AZ,United States,6700.0,0.000606005210524
NYQ,ADM,Archer-Daniels-Midland Company,Consumer Defensive,Farm Products,60.03,29681113088,4518000128.0,-0.092,Chicago,IL,United States,40213.0,0.0006040388489834
NMS,CDW,CDW Corporation,Technology,Information Technology Services,220.71,29662984192,2004999936.0,-0.045,Vernon Hills,IL,United States,11400.0,0.000603669908727
NMS,XEL,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric,53.3,29615556608,5310000128.0,-0.106,Minneapolis,MN,United States,11311.0,0.0006027047123355
NYQ,WAB,Westinghouse Air Brake Technolo,Industrials,Railroads,167.49,29542723584,1932999936.0,0.138,Pittsburgh,PA,United States,29000.0,0.0006012224911043
NYQ,HIG,Hartford Financial Services Gro,Financial Services,Insurance - Property & Casualty,99.75,29501562880,3988000000.0,0.086,Hartford,CT,United States,18700.0,0.0006003848316744
NYQ,VICI,VICI Properties Inc.,Real Estate,REIT - Diversified,27.92,29125586944,3415539968.0,0.083,New York,NY,United States,28.0,0.0005927333641922
NYQ,ROK,"Rockwell Automation, Inc.",Industrials,Specialty Industrial Machinery,255.28,29102686208,1827900032.0,-0.066,Milwaukee,WI,United States,29000.0,0.0005922673124585
NYQ,EFX,"Equifax, Inc.",Industrials,Consulting Services,230.86,28536836096,1620000000.0,0.067,Atlanta,GA,United States,15000.0,0.0005807517251105
NYQ,EIX,Edison International,Utilities,Utilities - Regulated Electric,73.35,28221630464,6122999808.0,0.028,Rosemead,CA,United States,13003.0,0.0005743369910477
NMS,ANSS,"ANSYS, Inc.",Technology,Software - Application,322.44,28149012480,677694976.0,-0.084,Canonsburg,PA,United States,6200.0,0.0005728591460848
NMS,TTWO,"Take-Two Interactive Software, ",Communication Services,Electronic Gaming & Multimedia,159.68,27366754304,1084899968.0,-0.032,New York,NY,United States,12371.0,0.0005569394490425
NYQ,DECK,Deckers Outdoor Corporation,Consumer Cyclical,Footwear & Accessories,1064.92,27094228992,994280000.0,0.212,Goleta,CA,United States,4800.0,0.0005513933000389
NYQ,AVB,"AvalonBay Communities, Inc.",Real Estate,REIT - Residential,188.59,26814857216,1744550016.0,0.065,Arlington,VA,United States,2978.0,0.0005457078189886
NYQ,CBRE,CBRE Group Inc,Real Estate,Real Estate Services,86.08,26411411456,1937400064.0,0.071,Dallas,TX,United States,130000.0,0.0005374973144912
NMS,EBAY,eBay Inc.,Consumer Cyclical,Internet Retail,52.09,26380668928,2584000000.0,0.018,San Jose,CA,United States,12300.0,0.0005368716748404
NMS,TROW,"T. Rowe Price Group, Inc.",Financial Services,Asset Management,115.26,25737558016,2543800064.0,0.138,Baltimore,MD,United States,7878.0,0.0005237837568131
NYQ,FTV,Fortive Corporation,Technology,Scientific & Technical Instruments,73.05,25715718144,1610300032.0,0.044,Everett,WA,United States,18000.0,0.0005233392946696
NYQ,GPN,Global Payments Inc.,Industrials,Specialty Business Services,100.49,25650071552,4171791872.0,0.056,Atlanta,GA,United States,27000.0,0.0005220033241569
NMS,WTW,Willis Towers Watson Public Lim,Financial Services,Insurance Brokers,249.68,25526284288,2480999936.0,0.043,London,,United Kingdom,48000.0,0.0005194841357341
NYQ,TRGP,"Targa Resources, Inc.",Energy,Oil & Gas Midstream,114.68,25426505728,3780100096.0,0.009,Houston,TX,United States,3182.0,0.0005174535472465
NMS,WDC,Western Digital Corporation,Technology,Computer Hardware,77.43,25282830336,-396000000.0,,San Jose,CA,United States,53000.0,0.0005145296165249
NYQ,CHD,"Church & Dwight Company, Inc.",Consumer Defensive,Household & Personal Products,103.31,25261670400,1272499968.0,0.051,Ewing,NJ,United States,5550.0,0.0005140989917249
NYQ,RJF,"Raymond James Financial, Inc.",Financial Services,Capital Markets,121.71,25227681792,,0.078,Saint Petersburg,FL,United States,18000.0,0.0005134072912623
NYQ,DOV,Dover Corporation,Industrials,Specialty Industrial Machinery,181.54,24949041152,1728628992.0,0.007,Downers Grove,IL,United States,25000.0,0.0005077366895242
NYQ,WEC,"WEC Energy Group, Inc.",Utilities,Utilities - Regulated Electric,78.88,24912117760,3611599872.0,-0.072,Milwaukee,WI,United States,7000.0,0.000506985263419
NMS,DLTR,"Dollar Tree, Inc.",Consumer Defensive,Discount Stores,113.83,24839983104,2636900096.0,0.119,Chesapeake,VA,United States,65894.0,0.0005055172546401
NMS,FITB,Fifth Third Bancorp,Financial Services,Banks - Regional,36.26,24803469312,,-0.024,Cincinnati,OH,United States,18657.0,0.000504774164284
NYQ,BRO,"Brown & Brown, Inc.",Financial Services,Insurance Brokers,86.32,24622692352,1449299968.0,0.118,Daytona Beach,FL,United States,16152.0,0.0005010951814064
NYQ,VLTO,Veralto Corp,Industrials,Pollution & Treatment Controls,98.54,24324304896,1240000000.0,0.017,Waltham,MA,United States,16000.0,0.0004950227132028
NYQ,KEYS,Keysight Technologies Inc.,Technology,Scientific & Technical Instruments,139.3,24321779712,1343000064.0,-0.125,Santa Rosa,CA,United States,14900.0,0.0004949713233094
NYQ,MTB,M&T Bank Corporation,Financial Services,Banks - Regional,145.66,24303953920,,-0.098,Buffalo,NY,United States,21927.0,0.0004946085515074
NMS,NTAP,"NetApp, Inc.",Technology,Computer Hardware,117.5,24249296896,1444000000.0,0.052,San Jose,CA,United States,12000.0,0.0004934962291437
NYQ,IFF,International Flavors & Fragran,Basic Materials,Specialty Chemicals,94.71,24184293376,1775000064.0,-0.042,New York,NY,United States,21500.0,0.0004921733457571
NYQ,AWK,"American Water Works Company, I",Utilities,Utilities - Regulated Water,124.11,24179482624,2287000064.0,0.078,Camden,NJ,United States,6500.0,0.0004920754423836
NYQ,EQR,Equity Residential,Real Estate,REIT - Residential,63.38,24019245056,1789629056.0,0.036,Chicago,IL,United States,2400.0,0.0004888144556459
NYQ,ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,Medical Devices,115.14,23687522304,2473400064.0,0.032,Warsaw,IN,United States,18000.0,0.0004820635824996
NYQ,PHM,"PulteGroup, Inc.",Consumer Cyclical,Residential Construction,112.54,23671887872,3625106944.0,0.104,Atlanta,GA,United States,6382.0,0.0004817454069554
NYQ,WST,"West Pharmaceutical Services, I",Healthcare,Medical Instruments & Supplies,322.85,23634364416,809600000.0,-0.03,Exton,PA,United States,10600.0,0.0004809817689777
NYQ,HPE,Hewlett Packard Enterprise Comp,Technology,Communication Equipment,18.18,23630909440,4998000128.0,-0.135,Spring,TX,United States,62000.0,0.0004809114569339
NYQ,CAH,"Cardinal Health, Inc.",Healthcare,Medical Distribution,96.14,23416532992,2783000064.0,0.088,Dublin,OH,United States,47040.0,0.0004765486925552
NYQ,NVR,"NVR, Inc.",Consumer Cyclical,Residential Construction,7335.26,22976747520,2008887040.0,0.074,Reston,VA,United States,6300.0,0.0004675986403951
NYQ,IRM,Iron Mountain Incorporated (Del,Real Estate,REIT - Specialty,78.38,22975762432,1886422016.0,0.124,Portsmouth,NH,United States,27000.0,0.0004675785929185
NYQ,DTE,DTE Energy Company,Utilities,Utilities - Regulated Electric,110.97,22963798016,3284000000.0,-0.143,Detroit,MI,United States,9608.0,0.0004673351056864
NYQ,BR,"Broadridge Financial Solutions,",Technology,Information Technology Services,194.12,22941100032,1490899968.0,0.049,Lake Success,NY,United States,14000.0,0.0004668731801485
NYQ,ETR,Entergy Corporation,Utilities,Utilities - Regulated Electric,106.71,22786531328,4676027904.0,-0.063,New Orleans,LA,United States,12000.0,0.0004637275601788
NYQ,STT,State Street Corporation,Financial Services,Asset Management,73.83,22241953792,,0.018,Boston,MA,United States,45871.0,0.0004526448899618
NYQ,APTV,Aptiv PLC,Consumer Cyclical,Auto Parts,81.52,22178494464,2871000064.0,0.017,Dublin,,Ireland,154000.0,0.0004513534323494
NYQ,FE,FirstEnergy Corp.,Utilities,Utilities - Regulated Electric,38.53,22174631936,3785999872.0,0.017,Akron,OH,United States,12042.0,0.0004512748262351
NMS,TER,"Teradyne, Inc.",Technology,Semiconductor Equipment & Materials,141.87,22147608576,615169984.0,-0.029,North Reading,MA,United States,6600.0,0.0004507248751864
NYQ,STE,STERIS plc (Ireland),Healthcare,Medical Devices,223.42,22077024256,1157227008.0,0.025,Dublin,,Ireland,,0.0004492884172179
NYQ,ROL,"Rollins, Inc.",Consumer Cyclical,Personal Services,45.35,21973661696,716265984.0,0.137,Atlanta,GA,United States,19000.0,0.0004471848909254
NYQ,LYV,"Live Nation Entertainment, Inc.",Communication Services,Entertainment,94.0,21755641856,1632494976.0,0.215,Beverly Hills,CA,United States,14700.0,0.0004427479800583
NMS,AXON,"Axon Enterprise, Inc.",Industrials,Aerospace & Defense,284.19,21447024640,194274000.0,0.343,Scottsdale,AZ,United States,3330.0,0.0004364673265202
NYQ,WY,Weyerhaeuser Company,Real Estate,REIT - Specialty,29.36,21403940864,1527000064.0,-0.045,Seattle,WA,United States,9300.0,0.0004355905307482
NMS,PTC,PTC Inc.,Technology,Software - Application,177.31,21231808512,607523968.0,0.112,Boston,MA,United States,7438.0,0.0004320874738559
NYQ,BF-B,Brown Forman Inc,Consumer Defensive,Beverages - Wineries & Distilleries,44.22,20955017216,1290000000.0,-0.011,Louisville,KY,United States,5600.0,0.0004264545080251
NYQ,HUBB,Hubbell Inc,Industrials,Electrical Equipment & Parts,389.28,20898885632,1198599936.0,0.088,Shelton,CT,United States,18400.0,0.0004253121769646
NYQ,PPL,PPL Corporation,Utilities,Utilities - Regulated Electric,28.19,20796919808,3184000000.0,-0.046,Allentown,PA,United States,6629.0,0.0004232370755766
NMS,STLD,"Steel Dynamics, Inc.",Basic Materials,Steel,131.73,20699127808,3512157952.0,-0.041,Fort Wayne,IN,United States,12600.0,0.0004212469154723
NYQ,INVH,Invitation Homes Inc.,Real Estate,REIT - Residential,33.78,20691466240,1376444032.0,0.094,Dallas,TX,United States,1555.0,0.0004210909952849
NYQ,BALL,Ball Corporation,Consumer Cyclical,Packaging & Containers,66.54,20652552192,2048000000.0,-0.036,Westminster,CO,United States,16000.0,0.0004202990574389
NYQ,CTRA,Coterra Energy Inc.,Energy,Oil & Gas E&P,27.45,20429197312,3420000000.0,-0.127,Houston,TX,United States,894.0,0.0004157535734394
NYQ,TSN,"Tyson Foods, Inc.",Consumer Defensive,Farm Products,57.37,20425152512,2156999936.0,-0.005,Springdale,AR,United States,139000.0,0.0004156712579168
NYQ,K,Kellanova,Consumer Defensive,Packaged Foods,59.6,20376285184,1846000000.0,-0.042,Chicago,IL,United States,23000.0,0.000414676761367
NYQ,TYL,"Tyler Technologies, Inc.",Technology,Software - Application,475.4,20183248896,345296992.0,0.086,Plano,TX,United States,7305.0,0.000410748289518
NYQ,ARE,Alexandria Real Estate Equities,Real Estate,REIT - Office,115.25,20155267072,1784144000.0,0.097,Pasadena,CA,United States,568.0,0.0004101788328163
NMS,SBAC,SBA Communications Corporation,Real Estate,REIT - Specialty,186.38,20025227264,1799368960.0,-0.026,Boca Raton,FL,United States,1787.0,0.0004075323991831
NYQ,ES,Eversource Energy (D/B/A),Utilities,Utilities - Regulated Electric,56.77,19997517824,3954434048.0,-0.122,Springfield,MA,United States,10000.0,0.0004069684857546
NYQ,CCL,Carnival Corporation,Consumer Cyclical,Travel Services,15.22,19938199552,4792000000.0,0.22,Miami,FL,United States,106000.0,0.0004057613025658
NYQ,WRB,W.R. Berkley Corporation,Financial Services,Insurance - Property & Casualty,77.95,19928852480,,0.125,Greenwich,CT,United States,8329.0,0.0004055710807707
NMS,STX,Seagate Technology Holdings PLC,Technology,Computer Hardware,94.26,19793563648,422000000.0,-0.11,Dublin,,Ireland,33400.0,0.0004028178245125
NYQ,LDOS,"Leidos Holdings, Inc.",Technology,Information Technology Services,145.72,19703093248,1770000000.0,0.075,Reston,VA,United States,47000.0,0.0004009766659238
NMS,HBAN,Huntington Bancshares Incorpora,Financial Services,Banks - Regional,13.47,19521398784,,-0.104,Columbus,OH,United States,19719.0,0.0003972790109681
NYQ,WAT,Waters Corporation,Healthcare,Diagnostics & Research,327.65,19436099584,1009531008.0,-0.07,Milford,MA,United States,7900.0,0.0003955430912122
NYQ,GPC,Genuine Parts Company,Consumer Cyclical,Auto Parts,139.24,19395995648,2147603968.0,0.003,Atlanta,GA,United States,60000.0,0.000394726938015
NYQ,VTR,"Ventas, Inc.",Real Estate,REIT - Healthcare Facilities,47.41,19190335488,1803934976.0,0.107,Chicago,IL,United States,486.0,0.0003905415583778
NYQ,BLDR,"Builders FirstSource, Inc.",Industrials,Building Products & Equipment,155.97,19037231104,2644839936.0,0.002,Irving,TX,United States,29000.0,0.0003874257387113
NMS,ALGN,"Align Technology, Inc.",Healthcare,Medical Devices,252.76,19028201472,816784000.0,0.058,Tempe,AZ,United States,21670.0,0.0003872419771217
NMS,PFG,Principal Financial Group Inc,Financial Services,Asset Management,80.37,18837442560,1862800000.0,0.438,Des Moines,IA,United States,19800.0,0.0003833598520378
NYQ,MKC,"McCormick & Company, Incorporat",Consumer Defensive,Packaged Foods,70.18,18828662784,1223800064.0,0.024,Hunt Valley,MD,United States,13800.0,0.0003831811752552
NYQ,CNP,"CenterPoint Energy, Inc (Holdin",Utilities,Utilities - Regulated Electric,29.38,18795091968,3092000000.0,-0.057,Houston,TX,United States,8827.0,0.0003824979772567
NMS,WBD,"Warner Bros. Discovery, Inc. - ",Communication Services,Entertainment,7.66,18769373184,7493000192.0,-0.069,New York,NY,United States,35300.0,0.000381974575569
NYQ,AEE,Ameren Corporation,Utilities,Utilities - Regulated Electric,70.1,18693566464,3200999936.0,-0.124,Saint Louis,MO,United States,9372.0,0.0003804318367991
NYQ,HRL,Hormel Foods Corporation,Consumer Defensive,Packaged Foods,34.1,18676160512,1308002944.0,0.009,Austin,MN,United States,20000.0,0.0003800776091399
BTS,CBOE,"Cboe Global Markets, Inc.",Financial Services,Financial Data & Stock Exchanges,176.6,18570196992,1224600064.0,-0.031,Chicago,IL,United States,1647.0,0.0003779211508404
NYQ,CPAY,"Corpay, Inc.",Technology,Software - Infrastructure,264.01,18551586816,2016670976.0,0.038,Atlanta,GA,United States,10500.0,0.0003775424160788
NYQ,MOH,Molina Healthcare Inc,Healthcare,Healthcare Plans,315.0,18453897216,1704000000.0,0.208,Long Beach,CA,United States,18000.0,0.0003755543399118
NYQ,TDY,Teledyne Technologies Incorpora,Technology,Scientific & Technical Instruments,385.94,18302240768,1350300032.0,-0.024,Thousand Oaks,CA,United States,14900.0,0.0003724679871183
NMS,ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,Specialty Retail,378.28,18259083264,1920979968.0,0.102,Bolingbrook,IL,United States,20000.0,0.0003715896909115
NMS,COO,"The Cooper Companies, Inc.",Healthcare,Medical Instruments & Supplies,91.11,18108659712,882899968.0,0.085,San Ramon,CA,United States,15000.0,0.0003685284287229
NYQ,CMS,CMS Energy Corporation,Utilities,Utilities - Regulated Electric,60.46,18055473152,2478749952.0,-0.047,Jackson,MI,United States,8356.0,0.0003674460316986
NYQ,EQT,EQT Corporation,Energy,Oil & Gas E&P,40.69,17968377856,2920306944.0,-0.307,Pittsburgh,PA,United States,881.0,0.0003656735596828
NMS,CINF,Cincinnati Financial Corporatio,Financial Services,Insurance - Property & Casualty,114.66,17965961216,3120000000.0,0.31,Fairfield,OH,United States,5426.0,0.0003656243787629
NYQ,AVY,Avery Dennison Corporation,Consumer Cyclical,Packaging & Containers,221.95,17878827008,1335000064.0,0.042,Mentor,OH,United States,35000.0,0.0003638511148509
NYQ,OMC,Omnicom Group Inc.,Communication Services,Advertising Agencies,91.12,17844393984,2458500096.0,0.054,New York,NY,United States,75900.0,0.0003631503701005
